zip_code,incident_month,monthly_crimes,avg_score,avg_grade,safety_score
40211,2025-01,5687,96.36363636363636,0.0,0.016941567574478966
40203,2025-01,3680,97.875,0.0,0.026589242053789732
40212,2025-01,2233,97.0,0.0,0.043419874664279316
40211,2025-02,2057,98.17647058823529,0.0,0.04770479620419596
40211,2024-12,1800,96.0,0.0,0.053303720155469185
40211,2025-03,1507,98.18181818181819,0.0,0.06510730648661683
40210,2025-01,1460,94.5,0.0,0.0646817248459959
40218,2025-01,1404,95.92307692307692,0.0,0.06827265261428962
40212,2024-12,1220,96.7,0.0,0.0791973791973792
40203,2025-02,1150,98.56521739130434,0.0,0.08563441997506893
40211,2025-05,1141,97.57142857142857,0.0,0.08543907930948211
40203,2025-03,1134,97.66666666666667,0.0,0.08604992657856095
40208,2025-02,1064,97.67857142857143,0.0,0.09171696847753186
40208,2025-01,984,95.5,0.0,0.09695431472081219
40212,2025-03,824,97.625,0.0,0.11833333333333333
40215,2025-02,790,96.9,0.0,0.12250316055625791
40203,2024-12,704,96.625,0.0,0.13705673758865247
40210,2025-02,696,97.75,0.0,0.1402439024390244
40203,2025-05,612,96.58823529411765,0.0,0.15756645235581998
40210,2025-04,584,96.5,0.0,0.16495726495726495
40211,2025-04,576,98.5,0.0,0.1707105719237435
40212,2025-04,546,99.0,0.0,0.1809872029250457
40215,2025-01,516,96.66666666666667,0.0,0.18697614442295293
40203,2025-04,483,97.42857142857143,0.0,0.2012987012987013
40218,2024-12,468,97.07692307692308,0.0,0.20698704280793834
40210,2025-05,448,98.0,0.0,0.2182628062360802
40219,2025-01,448,97.46875,0.0,0.21707962138084633
40210,2024-10,408,97.66666666666667,0.0,0.23879380603096986
40212,2025-02,400,96.6,0.0,0.24089775561097254
40210,2025-06,396,98.66666666666667,0.0,0.24853064651553317
40218,2025-02,360,96.15,0.0,0.26634349030470916
40211,2025-06,321,98.0,0.0,0.30434782608695654
40211,2024-10,270,93.5,0.0,0.34501845018450183
40213,2025-01,264,98.0,0.0,0.36981132075471695
40210,2024-11,256,93.0,0.0,0.36186770428015563
40212,2025-05,224,97.0,0.0,0.4311111111111111
40219,2024-12,221,95.52941176470588,0.0,0.4303126656067833
40210,2025-03,220,96.0,0.0,0.4343891402714932
40215,2024-12,210,99.0,0.0,0.46919431279620855
40203,2024-09,207,98.66666666666667,0.0,0.4743589743589744
40215,2025-03,200,97.25,0.0,0.48383084577114427
40211,2024-09,190,94.0,0.0,0.49214659685863876
40219,2025-02,156,97.61538461538461,0.0,0.6217540421362078
40212,2025-06,140,96.5,0.0,0.6843971631205674
40214,2025-03,136,97.67647058823529,0.0,0.7129669386002576
40215,2024-11,136,99.5,0.0,0.7262773722627737
40210,2024-08,133,100.0,0.0,0.746268656716418
40208,2025-03,132,95.81818181818181,0.0,0.7204374572795625
40210,2024-12,118,100.0,0.0,0.8403361344537815
40210,2024-09,117,100.0,0.0,0.847457627118644
40213,2024-12,112,98.375,0.0,0.870575221238938
40213,2025-02,112,95.6875,0.0,0.8467920353982301
40216,2025-01,108,96.44444444444444,0.0,0.8848114169215087
40218,2025-03,105,96.86666666666666,0.0,0.9138364779874213
40299,2025-04,98,97.93877551020408,0.0,0.9892805607091322
40203,2024-11,96,99.0,0.0,1.0206185567010309
40203,2025-06,96,97.0,0.0,1.0
40219,2024-11,91,98.53846153846153,0.0,1.0710702341137124
